student_id,student_no,name,gender,grade,class,birth_date,contact_phone,email,admission_date,address,status,hukou_type,is_boarding,family_income,parent_education
168,202一08168,黄英,女,高一,高一7班,2007-02-28,,黄英287@example.com,2025-09-01,北京市东城区北大街7号,休学,农村,否,中等收入,本科
169,202一08169,刘芳,女,高一,高一7班,2010-09-09,13980723113,刘芳381@example.com,2025-09-01,北京市顺义区科技路96号,在读,城镇,是,中等收入,大专
170,202一08170,胡芳,男,高一,高一2班,2010-05-30,13571472093,胡芳910@example.com,2025-09-01,北京市朝阳区幸福路67号,在读,农村,否,中等收入,本科
171,202一08171,胡涛,女,高一,高一1班,2010-06-06,18384267258,胡涛594@example.com,2025-09-01,北京市顺义区东大街16号,在读,城镇,否,高收入,研究生
172,202一08172,徐明,女,高一,高一1班,2010-05-13,18402478284,徐明323@example.com,2025-09-01,北京市海淀区幸福路68号,在读,农村,是,中等收入,大专
173,202一08173,王静雅,女,高一,高一2班,2009-12-28,15054851443,王静雅447@example.com,2025-09-01,北京市石景山区南大街86号,转学,农村,是,高收入,高中
174,202一08174,胡强,男,高一,高一8班,2009-02-04,13666518973,胡强855@example.com,2025-09-01,北京市海淀区科技路32号,休学,城镇,否,低收入,研究生
175,202一08175,马宇,男,高一,高一2班,2010-11-30,13606992003,马宇162@example.com,2025-09-01,北京市东城区幸福路12号,休学,城镇,是,中等收入,研究生
176,202一08176,黄轩,男,高一,高一2班,2009-04-07,15952643404,黄轩803@example.com,2025-09-01,北京市西城区南大街17号,在读,城镇,是,高收入,初中
177,202一08177,林秀,女,高一,高一4班,2009-11-03,13781444604,林秀364@example.com,2025-09-01,北京市石景山区北大街89号,转学,城镇,是,低收入,研究生
178,202二01178,吴敏,女,高二,高二5班,2007-04-08,15785411497,吴敏889@example.com,2024-09-01,北京市朝阳区南大街74号,在读,城镇,否,中等收入,初中
179,202二01179,刘杰,女,高二,高二8班,2008-12-23,13659932188,刘杰219@example.com,2024-09-01,北京市海淀区幸福路33号,在读,城镇,否,高收入,高中
180,202二01180,郭强,女,高二,高二4班,2008-10-03,,郭强355@example.com,2024-09-01,北京市石景山区北大街3号,在读,农村,否,中等收入,本科
181,202二01181,陈秀,男,高二,高二8班,2010-02-02,15153004472,陈秀252@example.com,2024-09-01,北京市顺义区西大街24号,在读,农村,是,中等收入,高中
182,202二01182,马静雅,男,高二,高二1班,2008-10-30,13618468194,马静雅935@example.com,2024-09-01,北京市西城区西大街46号,转学,农村,否,中等收入,大专
183,202二01183,朱宇,男,高二,高二8班,2008-08-26,18405776563,朱宇717@example.com,2024-09-01,北京市东城区东大街27号,在读,城镇,否,中等收入,高中
184,202二01184,周芳,女,高二,高二7班,2010-07-09,13915188936,,2024-09-01,,在读,农村,否,中等收入,初中
185,202二01185,陈轩,男,高二,高二7班,2009-06-16,15293019493,陈轩458@example.com,2024-09-01,,在读,农村,是,中等收入,本科
186,202二01186,周敏,男,高二,高二3班,2010-11-03,13616027469,周敏760@example.com,2024-09-01,北京市海淀区南大街53号,在读,农村,是,高收入,高中
187,202二01187,孙秀,男,高二,高二8班,2008-12-04,,孙秀403@example.com,2024-09-01,北京市东城区西大街6号,在读,城镇,否,中等收入,大专
188,202二01188,李明,女,高二,高二6班,2009-03-25,,李明721@example.com,2024-09-01,北京市海淀区西大街76号,在读,城镇,是,中等收入,高中
189,202二01189,朱丽,女,高二,高二1班,2009-07-27,15076602897,朱丽473@example.com,2024-09-01,北京市东城区科技路87号,休学,城镇,否,中等收入,高中
190,202二01190,陈明,男,高二,高二2班,2010-12-04,13490650220,陈明983@example.com,2024-09-01,北京市东城区南大街44号,转学,城镇,是,中等收入,初中
191,202二01191,高静雅,女,高二,高二8班,2008-11-03,15050727571,高静雅959@example.com,2024-09-01,北京市丰台区西大街76号,在读,农村,否,高收入,初中
192,202二01192,孙燕,女,高二,高二3班,2007-07-31,13807164690,孙燕628@example.com,2024-09-01,北京市海淀区幸福路55号,在读,农村,是,中等收入,高中
193,202二01193,周勇,男,高二,高二5班,2009-02-01,18255609702,周勇970@example.com,2024-09-01,北京市丰台区幸福路18号,在读,城镇,是,中等收入,研究生
194,202二01194,刘娜,男,高二,高二4班,2009-03-18,13965109323,刘娜617@example.com,2024-09-01,北京市东城区东大街67号,在读,农村,否,高收入,高中
195,202二01195,马磊宇,男,高二,高二7班,2008-05-29,13933558781,马磊宇439@example.com,2024-09-01,北京市石景山区北大街64号,休学,城镇,否,中等收入,高中
196,202二01196,陈敏,女,高二,高二8班,2007-01-30,18796341683,陈敏158@example.com,2024-09-01,北京市东城区东大街95号,在读,城镇,否,中等收入,研究生
197,202二01197,罗静雅,女,高二,高二4班,2008-01-31,15723560984,罗静雅983@example.com,2024-09-01,北京市西城区东大街60号,在读,城镇,否,中等收入,初中
198,202二01198,林燕,男,高二,高二7班,2007-08-16,13800400099,林燕825@example.com,2024-09-01,,休学,农村,是,中等收入,高中
199,202二01199,郭娜,女,高二,高二7班,2007-09-25,15025301613,郭娜191@example.com,2024-09-01,北京市东城区幸福路36号,转学,农村,是,中等收入,大专
200,202二01200,吴浩,男,高二,高二8班,2007-05-13,13773606158,吴浩696@example.com,2024-09-01,北京市石景山区科技路27号,转学,城镇,否,中等收入,研究生
201,202二01201,赵雪,女,高二,高二5班,2010-07-11,13877872794,赵雪548@example.com,2024-09-01,北京市西城区东大街70号,转学,农村,是,高收入,高中
202,202二02202,黄磊宇,女,高二,高二2班,2007-10-26,18712358823,,2024-09-01,北京市丰台区西大街96号,在读,城镇,是,中等收入,初中
203,202二02203,陈燕,女,高二,高二6班,2010-05-30,,陈燕885@example.com,2024-09-01,北京市顺义区科技路3号,在读,农村,否,低收入,高中
204,202二02204,孙英,女,高二,高二7班,2010-02-15,13555956418,孙英634@example.com,2024-09-01,北京市东城区南大街36号,在读,城镇,是,低收入,大专
205,202二02205,朱燕,男,高二,高二6班,2009-05-14,13698869978,朱燕977@example.com,2024-09-01,北京市西城区科技路89号,在读,农村,否,高收入,高中
206,202二02206,朱玲,女,高二,高二6班,2009-08-31,,朱玲111@example.com,2024-09-01,北京市石景山区科技路56号,在读,城镇,是,中等收入,初中
207,202二02207,徐雪,男,高二,高二4班,2008-11-22,15862018632,徐雪444@example.com,2024-09-01,北京市顺义区东大街54号,在读,农村,否,中等收入,高中
208,202二02208,刘强,男,高二,高二3班,2009-12-04,18445838470,刘强807@example.com,2024-09-01,,休学,城镇,是,高收入,本科
209,202二02209,杨浩,男,高二,高二6班,2009-09-23,13707099669,杨浩677@example.com,2024-09-01,,休学,农村,否,低收入,高中
210,202二02210,高敏,女,高二,高二6班,2010-06-05,13696196360,高敏790@example.com,2024-09-01,北京市朝阳区东大街29号,在读,农村,是,中等收入,本科
211,202二02211,高敏,女,高二,高二1班,2010-12-03,18885862851,高敏553@example.com,2024-09-01,北京市西城区北大街30号,转学,农村,是,高收入,大专
212,202二02212,朱敏,女,高二,高二1班,2008-08-30,15137893791,朱敏186@example.com,2024-09-01,北京市丰台区西大街97号,在读,农村,是,中等收入,初中
213,202二02213,徐玲,男,高二,高二7班,2007-04-19,18893869104,徐玲277@example.com,2024-09-01,北京市丰台区科技路75号,在读,城镇,否,低收入,高中
214,202二02214,王燕,男,高二,高二8班,2009-06-24,,王燕617@example.com,2024-09-01,北京市石景山区科技路40号,转学,城镇,否,中等收入,研究生
215,202二02215,黄燕,男,高二,高二6班,2010-08-08,17878575000,黄燕447@example.com,2024-09-01,北京市丰台区西大街94号,休学,农村,是,中等收入,高中
216,202二02216,马静雅,女,高二,高二8班,2008-04-26,13718145655,马静雅232@example.com,2024-09-01,北京市石景山区北大街29号,转学,农村,是,高收入,高中
217,202二02217,孙明,男,高二,高二3班,2008-03-13,17867925781,孙明815@example.com,2024-09-01,北京市东城区东大街9号,在读,城镇,是,中等收入,研究生
218,202二02218,郭强,女,高二,高二1班,2008-08-05,,郭强200@example.com,2024-09-01,北京市东城区南大街37号,在读,城镇,否,中等收入,初中
219,202二02219,朱世苗,女,高二,高二7班,2007-07-02,18795632279,,2024-09-01,北京市海淀区南大街72号,休学,城镇,是,低收入,初中
220,202二02220,陈燕,男,高二,高二3班,2008-05-29,15978597813,陈燕921@example.com,2024-09-01,北京市东城区北大街37号,转学,城镇,否,中等收入,大专
221,202二02221,罗轩,女,高二,高二2班,2007-04-08,13942706234,罗轩644@example.com,2024-09-01,北京市东城区西大街3号,在读,城镇,是,中等收入,高中
222,202二02222,黄芳,女,高二,高二2班,2007-08-24,15952795251,黄芳445@example.com,2024-09-01,北京市石景山区东大街74号,休学,农村,是,中等收入,大专
223,202二02223,张磊宇,女,高二,高二6班,2007-04-02,15076814949,张磊宇942@example.com,2024-09-01,北京市顺义区南大街16号,在读,城镇,是,低收入,高中
224,202二02224,孙涛,男,高二,高二8班,2008-08-03,15760269796,孙涛671@example.com,2024-09-01,北京市海淀区东大街47号,转学,城镇,否,高收入,初中
225,202二03225,陈世苗,男,高二,高二1班,2007-12-28,18860353547,陈世苗489@example.com,2024-09-01,北京市石景山区幸福路95号,休学,城镇,否,中等收入,初中
226,202二03226,胡超,女,高二,高二6班,2007-10-30,,胡超748@example.com,2024-09-01,北京市朝阳区幸福路89号,在读,农村,否,中等收入,本科
227,202二03227,张世苗,男,高二,高二6班,2008-04-25,18474792272,张世苗351@example.com,2024-09-01,北京市海淀区幸福路50号,在读,农村,否,中等收入,高中
228,202二03228,张勇,女,高二,高二8班,2009-11-14,17801503779,张勇137@example.com,2024-09-01,北京市西城区西大街81号,在读,城镇,是,中等收入,大专
229,202二03229,李浩,男,高二,高二3班,2009-12-04,18719417497,李浩924@example.com,2024-09-01,北京市丰台区西大街3号,休学,城镇,是,中等收入,初中
230,202二03230,郭娜,女,高二,高二8班,2009-08-24,17854596625,郭娜761@example.com,2024-09-01,北京市丰台区北大街17号,在读,农村,否,高收入,本科
231,202二03231,杨静雅,女,高二,高二7班,2007-04-15,15919507810,杨静雅234@example.com,2024-09-01,北京市顺义区科技路68号,在读,农村,否,高收入,大专
232,202二03232,郭秀,女,高二,高二1班,2008-02-15,15905358634,郭秀944@example.com,2024-09-01,北京市西城区西大街100号,在读,农村,否,中等收入,研究生
233,202二03233,孙宇,女,高二,高二3班,2007-12-22,13610781599,孙宇162@example.com,2024-09-01,北京市东城区幸福路52号,休学,农村,否,低收入,本科
234,202二03234,孙强,女,高二,高二4班,2010-11-16,15869861713,孙强993@example.com,2024-09-01,北京市顺义区幸福路73号,在读,城镇,否,低收入,高中
235,202二03235,吴浩,男,高二,高二6班,2007-05-19,17860313591,吴浩465@example.com,2024-09-01,北京市西城区东大街16号,在读,城镇,否,低收入,大专
236,202二03236,郭强,男,高二,高二5班,2008-01-17,13514073975,郭强248@example.com,2024-09-01,北京市海淀区西大街51号,转学,农村,是,中等收入,高中
237,202二03237,何宇,女,高二,高二2班,2010-06-05,18225830057,何宇767@example.com,2024-09-01,,在读,城镇,是,中等收入,研究生
238,202二03238,罗燕,女,高二,高二6班,2007-02-13,13787810825,罗燕875@example.com,2024-09-01,北京市朝阳区南大街30号,在读,城镇,否,高收入,高中
239,202二03239,赵玲,男,高二,高二8班,2007-03-01,13970672431,赵玲684@example.com,2024-09-01,北京市海淀区科技路45号,休学,农村,否,高收入,本科
240,202二03240,高丽,男,高二,高二7班,2008-01-01,18853336975,高丽580@example.com,2024-09-01,北京市顺义区南大街20号,在读,农村,否,高收入,高中
241,202二03241,罗杰,女,高二,高二5班,2008-08-24,15051019116,罗杰473@example.com,2024-09-01,北京市顺义区西大街43号,在读,农村,否,高收入,研究生
242,202二03242,黄宇,男,高二,高二8班,2010-11-11,15769369467,黄宇480@example.com,2024-09-01,北京市西城区科技路37号,转学,城镇,否,中等收入,本科
243,202二03243,杨磊宇,女,高二,高二5班,2008-11-03,18896724231,,2024-09-01,北京市顺义区幸福路10号,休学,农村,否,高收入,本科
244,202二03244,李芳,女,高二,高二1班,2010-02-05,13875567863,李芳206@example.com,2024-09-01,北京市顺义区北大街91号,在读,城镇,是,中等收入,本科
245,202二03245,朱超,女,高二,高二6班,2007-08-28,13508809281,朱超920@example.com,2024-09-01,北京市海淀区北大街11号,在读,农村,是,低收入,高中
246,202二03246,刘磊宇,男,高二,高二8班,2010-02-24,15918778025,刘磊宇143@example.com,2024-09-01,北京市东城区西大街73号,转学,农村,否,中等收入,高中
247,202二03247,孙明,男,高二,高二3班,2007-10-13,13673648972,孙明852@example.com,2024-09-01,北京市海淀区北大街66号,转学,农村,是,低收入,初中
248,202二03248,王杰,男,高二,高二4班,2009-06-25,18799860959,王杰150@example.com,2024-09-01,北京市石景山区北大街66号,在读,城镇,否,中等收入,初中
249,202二03249,林宇,男,高二,高二4班,2007-04-14,,林宇840@example.com,2024-09-01,,在读,城镇,是,低收入,高中
250,202二04250,吴玲,男,高二,高二8班,2007-08-28,15760855479,吴玲813@example.com,2024-09-01,北京市朝阳区西大街63号,在读,农村,是,中等收入,研究生
251,202二04251,张宇,女,高二,高二4班,2008-09-18,15950480625,张宇125@example.com,2024-09-01,北京市石景山区西大街44号,在读,农村,否,中等收入,大专
252,202二04252,郭明,男,高二,高二8班,2010-05-10,13874050249,郭明943@example.com,2024-09-01,北京市海淀区幸福路84号,在读,城镇,否,高收入,本科
253,202二04253,王英,男,高二,高二7班,2007-12-17,17845970842,王英725@example.com,2024-09-01,北京市石景山区科技路51号,在读,城镇,否,高收入,研究生
254,202二04254,李敏,女,高二,高二2班,2010-10-19,,李敏542@example.com,2024-09-01,北京市东城区西大街99号,在读,城镇,否,中等收入,研究生
255,202二04255,刘燕,女,高二,高二1班,2009-03-10,13898704110,刘燕598@example.com,2024-09-01,北京市朝阳区西大街17号,在读,城镇,是,中等收入,高中
256,202二04256,李超,男,高二,高二4班,2008-03-31,13766672996,李超810@example.com,2024-09-01,北京市石景山区幸福路16号,休学,农村,是,中等收入,本科
257,202二04257,林明,男,高二,高二6班,2009-01-17,18380598712,林明665@example.com,2024-09-01,北京市丰台区西大街73号,在读,城镇,否,高收入,初中
258,202二04258,林浩,女,高二,高二6班,2008-06-24,15876308681,林浩270@example.com,2024-09-01,北京市顺义区科技路4号,在读,农村,是,中等收入,研究生
259,202二04259,刘浩,男,高二,高二6班,2010-10-23,15236085423,刘浩947@example.com,2024-09-01,,在读,农村,否,中等收入,高中
260,202二04260,罗强,男,高二,高二5班,2008-02-03,18776960753,罗强996@example.com,2024-09-01,北京市顺义区东大街10号,在读,城镇,是,高收入,本科
261,202二04261,赵强,男,高二,高二1班,2009-12-03,13441239534,赵强920@example.com,2024-09-01,北京市东城区南大街3号,在读,农村,是,中等收入,研究生
262,202二04262,郭杰,男,高二,高二5班,2007-07-06,13705765087,郭杰608@example.com,2024-09-01,北京市丰台区西大街60号,在读,城镇,是,中等收入,研究生
263,202二04263,张娜,男,高二,高二1班,2008-11-22,18766686421,张娜230@example.com,2024-09-01,北京市顺义区南大街62号,在读,城镇,否,高收入,初中
264,202二04264,朱娜,女,高二,高二1班,2007-03-13,,朱娜104@example.com,2024-09-01,北京市顺义区科技路63号,在读,城镇,是,中等收入,初中
265,202二04265,高杰,男,高二,高二1班,2007-09-08,13972616494,高杰757@example.com,2024-09-01,北京市顺义区幸福路92号,在读,农村,否,中等收入,初中
266,202二04266,周勇,女,高二,高二7班,2007-04-06,13563369357,周勇463@example.com,2024-09-01,北京市海淀区西大街83号,在读,农村,否,中等收入,初中
267,202二04267,陈雪,女,高二,高二1班,2009-01-17,13543070578,陈雪883@example.com,2024-09-01,北京市丰台区科技路73号,休学,城镇,否,低收入,初中
268,202二04268,朱明,女,高二,高二7班,2010-11-07,18386520626,朱明527@example.com,2024-09-01,北京市石景山区南大街96号,在读,城镇,是,中等收入,研究生
269,202二04269,杨英,女,高二,高二8班,2007-10-08,18280999042,杨英963@example.com,2024-09-01,北京市西城区北大街16号,休学,城镇,是,低收入,初中
270,202二05270,林玲,男,高二,高二2班,2008-06-21,13412636379,林玲600@example.com,2024-09-01,北京市顺义区幸福路57号,在读,城镇,是,低收入,高中
271,202二05271,罗超,女,高二,高二6班,2008-09-09,13414971725,罗超720@example.com,2024-09-01,北京市顺义区科技路9号,转学,农村,否,中等收入,高中
272,202二05272,郭静雅,女,高二,高二2班,2010-09-07,15764662623,郭静雅727@example.com,2024-09-01,北京市石景山区南大街68号,在读,农村,是,中等收入,高中
273,202二05273,高强,女,高二,高二7班,2007-11-16,15245835899,高强579@example.com,2024-09-01,北京市东城区幸福路10号,在读,城镇,是,中等收入,高中
274,202二05274,高宇,男,高二,高二3班,2009-03-24,18410292610,高宇454@example.com,2024-09-01,北京市石景山区幸福路83号,在读,城镇,否,中等收入,高中
275,202二05275,孙雪,女,高二,高二8班,2010-10-24,13857336669,孙雪511@example.com,2024-09-01,北京市海淀区东大街45号,休学,城镇,否,中等收入,高中
276,202二05276,张燕,男,高二,高二3班,2010-01-15,,张燕526@example.com,2024-09-01,北京市顺义区东大街77号,休学,农村,是,中等收入,初中
277,202二05277,孙宇,男,高二,高二3班,2008-03-01,15216851645,孙宇661@example.com,2024-09-01,北京市海淀区西大街87号,在读,农村,是,低收入,高中
278,202二05278,陈芳,男,高二,高二8班,2010-07-11,15194908805,陈芳812@example.com,2024-09-01,,休学,农村,否,中等收入,高中
279,202二05279,陈英,女,高二,高二1班,2008-03-28,13838223143,陈英668@example.com,2024-09-01,北京市西城区北大街16号,在读,城镇,否,低收入,高中
280,202二05280,李娜,男,高二,高二3班,2007-04-10,18445955481,李娜979@example.com,2024-09-01,北京市丰台区幸福路21号,在读,城镇,是,中等收入,大专
281,202二05281,高杰,女,高二,高二1班,2007-04-21,13679353878,高杰937@example.com,2024-09-01,北京市顺义区东大街56号,在读,农村,否,中等收入,高中
282,202二05282,孙娜,男,高二,高二8班,2007-10-27,13690541131,,2024-09-01,北京市顺义区南大街10号,转学,农村,否,中等收入,研究生
283,202二05283,王轩,男,高二,高二7班,2009-02-24,13657894646,王轩811@example.com,2024-09-01,北京市顺义区科技路61号,转学,城镇,是,低收入,高中
284,202二05284,李磊宇,男,高二,高二5班,2009-06-09,18499821058,李磊宇498@example.com,2024-09-01,北京市朝阳区东大街83号,在读,城镇,否,中等收入,初中
285,202二05285,胡世苗,男,高二,高二6班,2007-06-25,18346765461,胡世苗709@example.com,2024-09-01,北京市石景山区西大街43号,休学,农村,是,中等收入,研究生
286,202二05286,黄敏,女,高二,高二1班,2008-05-08,13704278631,,2024-09-01,,在读,城镇,否,中等收入,高中
287,202二05287,徐强,女,高二,高二2班,2007-03-11,13703733987,徐强971@example.com,2024-09-01,北京市顺义区东大街74号,在读,农村,否,中等收入,高中
288,202二05288,黄浩,男,高二,高二4班,2009-04-28,13630720675,黄浩481@example.com,2024-09-01,北京市海淀区北大街83号,在读,农村,是,中等收入,大专
289,202二05289,赵杰,女,高二,高二1班,2008-12-25,18281691303,赵杰982@example.com,2024-09-01,北京市西城区西大街80号,在读,农村,否,中等收入,高中
290,202二05290,胡强,男,高二,高二5班,2009-08-14,18826126292,胡强905@example.com,2024-09-01,北京市朝阳区南大街32号,在读,城镇,否,低收入,初中
291,202二05291,周世苗,男,高二,高二2班,2009-05-29,18876451021,周世苗822@example.com,2024-09-01,北京市东城区北大街32号,转学,农村,是,高收入,大专
292,202二05292,杨雪,男,高二,高二7班,2010-11-18,18815374277,,2024-09-01,北京市海淀区幸福路45号,在读,城镇,否,中等收入,大专
293,202二05293,郭强,女,高二,高二2班,2008-05-24,18849987294,郭强437@example.com,2024-09-01,北京市东城区南大街82号,在读,城镇,是,中等收入,研究生
294,202二05294,王强,男,高二,高二6班,2008-05-04,15811684419,王强296@example.com,2024-09-01,北京市西城区科技路68号,休学,城镇,是,中等收入,本科
295,202二06295,赵敏,男,高二,高二7班,2009-01-09,15952759057,,2024-09-01,北京市朝阳区南大街87号,在读,城镇,是,低收入,研究生
296,202二06296,周雪,男,高二,高二5班,2010-02-15,13599292616,周雪652@example.com,2024-09-01,北京市丰台区幸福路17号,在读,城镇,是,中等收入,大专
297,202二06297,高超,女,高二,高二4班,2010-01-05,,高超917@example.com,2024-09-01,北京市东城区东大街63号,在读,农村,否,中等收入,大专
298,202二06298,王明,女,高二,高二3班,2008-02-03,13577804238,王明884@example.com,2024-09-01,北京市东城区西大街75号,在读,城镇,是,高收入,大专
299,202二06299,张静雅,女,高二,高二4班,2007-05-19,,张静雅188@example.com,2024-09-01,北京市东城区西大街20号,转学,城镇,是,中等收入,大专
300,202二06300,徐杰,女,高二,高二7班,2010-03-03,13979406229,徐杰642@example.com,2024-09-01,北京市西城区北大街33号,在读,城镇,是,中等收入,高中
301,202二06301,朱英,女,高二,高二4班,2008-03-21,13695136554,朱英786@example.com,2024-09-01,北京市顺义区南大街61号,在读,农村,是,中等收入,大专
302,202二06302,郭雪,男,高二,高二4班,2009-03-25,15943849221,郭雪271@example.com,2024-09-01,北京市西城区东大街69号,转学,农村,否,中等收入,本科
303,202二06303,林明,女,高二,高二8班,2009-01-05,18875639227,林明130@example.com,2024-09-01,北京市东城区西大街86号,休学,城镇,否,中等收入,初中
304,202二06304,王燕,男,高二,高二2班,2008-01-12,,王燕267@example.com,2024-09-01,北京市丰台区幸福路88号,在读,城镇,是,中等收入,本科
305,202二06305,吴涛,女,高二,高二7班,2009-11-27,15755483396,吴涛774@example.com,2024-09-01,北京市顺义区南大街38号,转学,城镇,是,中等收入,研究生
306,202二06306,王世苗,男,高二,高二8班,2010-05-30,13485217743,,2024-09-01,北京市东城区南大街1号,休学,城镇,是,中等收入,研究生
307,202二06307,高轩,女,高二,高二5班,2010-03-01,18229514165,高轩102@example.com,2024-09-01,北京市东城区西大街26号,在读,城镇,是,中等收入,高中
308,202二06308,李杰,男,高二,高二4班,2008-03-14,18700138896,李杰505@example.com,2024-09-01,北京市丰台区南大街88号,休学,城镇,是,低收入,本科
309,202二06309,王明,男,高二,高二5班,2009-07-04,13814815822,王明537@example.com,2024-09-01,北京市海淀区南大街41号,休学,农村,否,中等收入,高中
310,202二06310,胡宇,男,高二,高二3班,2009-07-22,13818911874,,2024-09-01,北京市海淀区北大街100号,在读,农村,是,高收入,初中
311,202二06311,黄勇,男,高二,高二7班,2008-02-15,,黄勇333@example.com,2024-09-01,北京市东城区西大街20号,在读,农村,否,高收入,研究生
312,202二06312,赵宇,女,高二,高二3班,2010-06-05,13617714027,赵宇611@example.com,2024-09-01,北京市东城区西大街25号,休学,农村,是,中等收入,高中
313,202二06313,杨娜,男,高二,高二7班,2010-03-10,18200107936,杨娜916@example.com,2024-09-01,北京市东城区科技路47号,在读,农村,否,中等收入,大专
314,202二06314,杨秀,女,高二,高二1班,2008-10-18,13520758288,杨秀281@example.com,2024-09-01,北京市石景山区南大街87号,休学,农村,是,低收入,高中
315,202二07315,刘敏,女,高二,高二6班,2010-07-24,13933208005,刘敏288@example.com,2024-09-01,北京市顺义区南大街59号,转学,城镇,是,中等收入,研究生
316,202二07316,周勇,女,高二,高二3班,2009-03-10,13434692963,周勇105@example.com,2024-09-01,,在读,农村,否,低收入,高中
317,202二07317,罗涛,男,高二,高二3班,2007-07-24,15775117256,罗涛933@example.com,2024-09-01,北京市东城区科技路16号,在读,农村,是,中等收入,本科
318,202二07318,王超,女,高二,高二3班,2008-06-19,18708350156,,2024-09-01,北京市海淀区科技路58号,在读,城镇,否,低收入,初中
319,202二07319,张雪,女,高二,高二8班,2010-06-25,13803427859,张雪744@example.com,2024-09-01,北京市顺义区南大街69号,转学,城镇,否,高收入,研究生
320,202二07320,吴敏,女,高二,高二4班,2010-08-23,18736988968,吴敏698@example.com,2024-09-01,北京市海淀区南大街72号,在读,农村,否,中等收入,高中
321,202二07321,刘明,女,高二,高二1班,2007-06-03,17811155705,刘明665@example.com,2024-09-01,北京市海淀区北大街39号,在读,城镇,是,中等收入,大专
322,202二07322,王勇,女,高二,高二5班,2007-08-02,13858216092,王勇236@example.com,2024-09-01,北京市海淀区幸福路99号,在读,城镇,是,中等收入,研究生
323,202二07323,马超,男,高二,高二2班,2010-02-25,13711311178,马超175@example.com,2024-09-01,北京市海淀区西大街19号,在读,城镇,是,低收入,大专
324,202二07324,吴丽,男,高二,高二3班,2008-10-21,17825062010,吴丽595@example.com,2024-09-01,北京市丰台区西大街65号,转学,农村,是,中等收入,研究生
325,202二07325,孙芳,男,高二,高二6班,2010-11-19,18337389673,孙芳606@example.com,2024-09-01,北京市西城区东大街66号,在读,城镇,是,中等收入,初中
326,202二07326,高轩,男,高二,高二5班,2009-12-12,13546911291,高轩773@example.com,2024-09-01,北京市石景山区幸福路23号,在读,城镇,是,中等收入,研究生
327,202二07327,高雪,女,高二,高二2班,2009-05-17,15988199536,,2024-09-01,北京市东城区南大街77号,在读,农村,是,中等收入,研究生
328,202二07328,周杰,女,高二,高二8班,2008-07-31,18315895295,周杰374@example.com,2024-09-01,北京市石景山区幸福路12号,在读,城镇,否,高收入,本科
329,202二07329,胡静雅,男,高二,高二8班,2010-05-13,15934022531,胡静雅645@example.com,2024-09-01,北京市海淀区科技路84号,休学,农村,否,中等收入,初中
330,202二07330,徐强,女,高二,高二8班,2009-11-04,15014875312,徐强297@example.com,2024-09-01,北京市东城区西大街50号,休学,农村,是,中等收入,研究生
331,202二07331,孙芳,女,高二,高二6班,2007-03-21,18426002748,孙芳192@example.com,2024-09-01,北京市西城区北大街11号,转学,农村,是,中等收入,初中
332,202二07332,高杰,女,高二,高二5班,2010-07-25,13572259593,高杰784@example.com,2024-09-01,北京市海淀区南大街72号,休学,城镇,是,中等收入,高中
333,202二07333,徐敏,女,高二,高二4班,2008-07-13,13888936801,徐敏689@example.com,2024-09-01,北京市西城区科技路64号,在读,城镇,否,低收入,初中
