student_id,student_no,name,gender,grade,class,birth_date,contact_phone,email
1,20221000001,徐腾昊,女,大一,11班,2007-08-09,13688589067,[email]
2,20221000002,许宥二,男,大一,1班,2006-10-02,15099883522,[email]
3,20221000003,周思,女,大一,12班,2006-05-03,13663090021,[email]
4,20221000004,林渲八,男,大一,4班,2006-10-09,17842708906,[email]
5,20221000005,罗婕骞,男,大一,1班,2007-10-11,18060570893,[email]
6,20221000006,李林瑾,男,大一,11班,2007-01-24,17604184880,[email]
7,20221000007,曹颖霖,男,大一,4班,2007-01-02,15098379352,[email]
8,20221000008,韩婷锴,男,大一,3班,2006-03-09,13762495417,[email]
9,20221000009,周睿御,女,大一,5班,2007-09-12,13258889144,[email]
10,20221000010,谢嫣,女,大一,4班,2007-09-10,18519806269,[email]
11,20221000011,冯菲茹,女,大一,1班,2006-03-19,18729086100,[email]
12,20221000012,袁睿九,女,大一,5班,2006-11-09,13327319171,[email]
13,20221000013,周珂御,男,大一,12班,2006-03-07,13109216117,[email]
14,20221000014,谢雨,男,大一,1班,2006-05-13,15952335065,[email]
15,20221000015,李明骞,女,大一,12班,2006-01-07,18364186012,[email]
16,20221000016,郑明蕾,男,大一,6班,2007-06-01,15231865767,[email]
17,20221000017,郭依颖,男,大一,2班,2007-05-27,13727059961,[email]
18,20221000018,唐八怡,女,大一,9班,2007-08-08,13035224084,[email]
19,20221000019,沈若希,女,大一,3班,2006-12-06,17399645565,[email]
20,20221000020,周欣,女,大一,7班,2006-11-13,15257053578,[email]
21,20221000021,陈景骐,男,大一,7班,2006-12-28,18017919828,[email]
22,20221000022,朱妍可,男,大一,5班,2007-01-15,18238701040,[email]
23,20221000023,高瑶怡,男,大一,4班,2006-10-10,15111540236,[email]
24,20221000024,周清馥,男,大一,6班,2006-03-22,13267875651,[email]
25,20221000025,于泽茹,女,大一,1班,2006-08-26,13012169656,[email]
26,20221000026,李涵帆,男,大一,4班,2006-01-31,18820803079,[email]
27,20221000027,吕杰希,女,大一,3班,2006-01-11,18507820771,[email]
28,20221000028,彭瑞,男,大一,1班,2007-11-16,13933646394,[email]
29,20221000029,马羽,女,大一,12班,2006-08-21,13942294725,[email]
30,20221000030,曹博凯,男,大一,5班,2006-07-02,13149221631,[email]
31,20221000031,杨子,女,大一,2班,2006-01-01,17667289250,[email]
32,20221000032,林佳晟,女,大一,8班,2007-08-19,18234789286,[email]
33,20221000033,孙乐萌,女,大一,12班,2007-03-02,17780906171,[email]
34,20221000034,傅奕馥,男,大一,7班,2006-03-20,13471821279,[email]
35,20221000035,萧思宇,女,大一,1班,2006-07-03,18883790452,[email]
36,20221000036,郭颖衡,女,大一,1班,2006-11-03,18067897839,[email]
37,20221000037,李筱煜,女,大一,10班,2006-01-12,18272709603,[email]
38,20221000038,曹涵,女,大一,10班,2007-04-24,18085091553,[email]
39,20221000039,许启琛,男,大一,10班,2006-08-19,13552398433,[email]
40,20221000040,周乐琳,男,大一,9班,2007-04-25,15325262583,[email]
41,20221000041,林筱御,男,大一,6班,2006-09-15,13727415982,[email]
42,20221000042,程星,女,大一,10班,2007-06-30,13688283642,[email]
43,20221000043,程雨,男,大一,11班,2007-08-25,17504748149,[email]
44,20221000044,吕梓,女,大一,4班,2006-01-20,17884280006,[email]
45,20221000045,徐泓,男,大一,6班,2006-12-19,13188183995,[email]
46,20221000046,吕依,男,大一,7班,2007-11-20,18711573762,[email]
47,20221000047,许景渝,男,大一,3班,2007-03-25,13673643706,[email]
48,20221000048,周珺钰,男,大一,1班,2007-07-28,15065012324,[email]
49,20221000049,吕五泽,男,大一,1班,2007-09-26,13640934879,[email]
50,20221000050,曹二恺,女,大一,5班,2006-09-30,15317665909,[email]
... (truncated for brevity, full content copied from database_datasets/students.csv)
